region,region_label,finger_group,quad_id,tri0,tri1,v0,v0_x,v0_y,v0_z,v1,v1_x,v1_y,v1_z,v2,v2_x,v2_y,v2_z,v3,v3_x,v3_y,v3_z,center_x,center_y,center_z,normal_x,normal_y,normal_z,area,region_u,region_v
thumb,??,thumb,6562,13124,13125,2768,4.028846263885498,2.237696647644043,1.1308929920196533,2770,4.064814567565918,2.1451308727264404,1.1606653928756714,7366,3.8709492683410645,2.0607781410217285,1.1275635957717896,2767,3.835148334503174,2.1569790840148926,1.0923840999603271,3.9499396085739136,2.150146186351776,1.1278765201568604,-0.2674357554898808,0.22103239485511322,0.9378820805997787,0.022664806061896074,0.3688883094328225,0.33355922704564483
thumb,??,thumb,6561,13122,13123,7368,3.639648914337158,2.0769710540771484,1.0672210454940796,2767,3.835148334503174,2.1569790840148926,1.0923840999603271,2765,3.8085999488830566,2.245793581008911,1.039347529411316,2764,3.613771677017212,2.1722123622894287,1.0133373737335205,3.72429221868515,2.162989020347595,1.0530725121498108,-0.27903859539582315,0.42169328651735827,0.8627353211650229,0.023152393558066545,0.27758707266432275,0.2699250674573857
thumb,??,thumb,6560,13120,13121,7370,3.4125373363494873,2.1070950031280518,1.0017852783203125,2764,3.613771677017212,2.1722123622894287,1.0133373737335205,2762,3.598893642425537,2.254737138748169,0.9482756853103638,2761,3.399965763092041,2.198288679122925,0.9325495362281799,3.5062921047210693,2.1830832958221436,0.9739869683980942,-0.22768525924349078,0.5727822514506483,0.7874515319347285,0.02312962729744194,0.18350478033133102,0.2094999259302228
thumb,??,thumb,6568,13136,13137,7354,5.238962173461914,2.119063377380371,1.0382136106491089,2788,5.4165754318237305,2.2168030738830566,1.0203348398208618,2786,5.411197662353516,2.2478652000427246,1.092380166053772,2785,5.225344181060791,2.152301073074341,1.1195145845413208,5.323019862174988,2.1840081810951233,1.0676108002662659,0.4695347267525976,-0.7919852407392605,0.3902518658822009,0.01732534007050808,0.8388472099325823,0.7361137599612904
thumb,??,thumb,2089,4178,4179,2778,4.945712089538574,2.2711172103881836,1.2773343324661255,2777,4.739974498748779,2.194284677505493,1.2691189050674438,2779,4.775063991546631,2.111452102661133,1.232405185699463,2780,4.97761344909668,2.1904067993164062,1.2418500185012817,4.859591007232666,2.191815197467804,1.2551771104335785,0.10011951638972075,-0.36722176677865465,0.9247292881929563,0.020873353186377987,0.6655284006497431,0.6028811126092491
thumb,??,thumb,2092,4184,4185,2781,5.18073034286499,2.272315263748169,1.2328182458877563,2780,4.97761344909668,2.1904067993164062,1.2418500185012817,2782,5.0073394775390625,2.119939088821411,1.1885578632354736,2783,5.203454494476318,2.2086005210876465,1.180482268333435,5.092284440994263,2.197815418243408,1.2109270989894867,0.26170288031475725,-0.5317526900391185,0.8054506062268009,0.01941187487023354,0.7449714664341976,0.6711371326982106
thumb,??,thumb,2086,4172,4173,2776,4.53677225112915,2.1191916465759277,1.239111304283142,2774,4.49924373626709,2.2108967304229736,1.25323486328125,2775,4.704670429229736,2.2852513790130615,1.2824825048446655,2777,4.739974498748779,2.194284677505493,1.2691189050674438,4.620165228843689,2.202406108379364,1.2609868943691254,-0.07703108016445877,-0.17831969289790292,0.9809527510606687,0.021797797736616793,0.570972816043082,0.534945655150718
thumb,??,thumb,6559,13118,13119,7372,3.1934974193573,2.152341604232788,0.9191374182701111,2761,3.399965763092041,2.198288679122925,0.9325495362281799,2759,3.4001991748809814,2.270536422729492,0.8553249835968018,2758,3.198408842086792,2.236337900161743,0.8370815515518188,3.2980177998542786,2.214376151561737,0.8860233724117279,-0.19121203736436942,0.7037869455671073,0.684194337901366,0.023162471476071957,0.08437504495121041,0.15342658793736222
thumb,??,thumb,2083,4166,4167,2772,4.463350296020508,2.3059964179992676,1.2456341981887817,2771,4.262378692626953,2.226811408996582,1.2002794742584229,2773,4.300559043884277,2.1340253353118896,1.2088927030563354,2774,4.49924373626709,2.2108967304229736,1.25323486328125,4.381382942199707,2.2194324731826782,1.2270103096961975,-0.21829957837648062,-0.0018493251107597809,0.9758800510704609,0.02219783909138301,0.4717306944112698,0.468077799135641
thumb,??,thumb,2095,4190,4191,2784,5.395720958709717,2.3013620376586914,1.1496906280517578,2783,5.203454494476318,2.2086005210876465,1.180482268333435,2785,5.225344181060791,2.152301073074341,1.1195145845413208,2786,5.411197662353516,2.2478652000427246,1.092380166053772,5.3089293241500854,2.227532207965851,1.1355169117450714,0.4054196823720492,-0.6025586390412473,0.6874285182199721,0.017658715823080564,0.8004914848218921,0.7379894690936092
thumb,??,thumb,2080,4160,4161,2769,4.226416110992432,2.317725896835327,1.1736561059951782,2768,4.028846263885498,2.237696647644043,1.1308929920196533,2770,4.064814567565918,2.1451308727264404,1.1606653928756714,2771,4.262378692626953,2.226811408996582,1.2002794742584229,4.1456139087677,2.231841206550598,1.1663734912872314,-0.27209055020952994,0.18366383934861477,0.9445815616464264,0.022269037886289297,0.377106173756881,0.401450954648088
thumb,??,thumb,2077,4154,4155,2766,4.002349853515625,2.323376417160034,1.0780913829803467,2765,3.8085999488830566,2.245793581008911,1.039347529411316,2767,3.835148334503174,2.1569790840148926,1.0923840999603271,2768,4.028846263885498,2.237696647644043,1.1308929920196533,3.9187361001968384,2.24096143245697,1.0851790010929108,-0.33691525787411536,0.41129252127023014,0.8469513391918071,0.022435094072433687,0.28820597304193163,0.33695053481526493
thumb,??,thumb,2074,4148,4149,2763,3.791335344314575,2.323974132537842,0.9789469242095947,2762,3.598893642425537,2.254737138748169,0.9482756853103638,2764,3.613771677017212,2.1722123622894287,1.0133373737335205,2765,3.8085999488830566,2.245793581008911,1.039347529411316,3.703150153160095,2.2491793036460876,0.9949768781661987,-0.3145398890443481,0.5442547455169293,0.7777219491452405,0.02148293046595957,0.20407315461936654,0.27559894638201327
thumb,??,thumb,2071,4142,4143,2760,3.593973159790039,2.3221819400787354,0.879159688949585,2759,3.4001991748809814,2.270536422729492,0.8553249835968018,2761,3.399965763092041,2.198288679122925,0.9325495362281799,2762,3.598893642425537,2.254737138748169,0.9482756853103638,3.4982579350471497,2.2614360451698303,0.9038274735212326,-0.2588045979056286,0.6945478970880224,0.6712848864331087,0.020622741958544952,0.12071491864947026,0.21789938430337755
thumb,??,thumb,2090,4180,4181,2778,4.945712089538574,2.2711172103881836,1.2773343324661255,2780,4.97761344909668,2.1904067993164062,1.2418500185012817,2781,5.18073034286499,2.272315263748169,1.2328182458877563,1818,5.151028633117676,2.3520634174346924,1.2598055601119995,5.06377112865448,2.271475672721863,1.2529520392417908,0.1792001826459434,-0.29643066213665714,0.938091763680336,0.020157898554237275,0.6783729485324749,0.6729592627479387
thumb,??,thumb,2098,4196,4197,2787,5.586587905883789,2.338913679122925,1.0433732271194458,2786,5.411197662353516,2.2478652000427246,1.092380166053772,2788,5.4165754318237305,2.2168030738830566,1.0203348398208618,2789,5.587686538696289,2.305593490600586,0.9809924960136414,5.500511884689331,2.277293860912323,1.0342701822519302,0.5005490892308664,-0.7711364204216775,0.39344533339384274,0.014919522984210924,0.8316398918600726,0.800323217263398
thumb,??,thumb,2087,4174,4175,2778,4.945712089538574,2.2711172103881836,1.2773343324661255,2777,4.739974498748779,2.194284677505493,1.2691189050674438,2775,4.704670429229736,2.2852513790130615,1.2824825048446655,1813,4.912809371948242,2.359421491622925,1.289288878440857,4.825791597366333,2.2775186896324158,1.279556155204773,0.0132516715428073,-0.13488338950430642,0.9907728621824232,0.02132093814303404,0.587815790494774,0.6048202470613497
thumb,??,thumb,2068,4136,4137,2757,3.410743474960327,2.325324058532715,0.776639461517334,2756,3.2179067134857178,2.2974209785461426,0.7553431391716003,2758,3.198408842086792,2.236337900161743,0.8370815515518188,2759,3.4001991748809814,2.270536422729492,0.8553249835968018,3.3068145513534546,2.282404839992523,0.8060972839593887,-0.18331238750938067,0.8128956961357998,0.552808425939316,0.01983624889374906,0.035554249885365014,0.16529011171456942
thumb,??,thumb,2093,4186,4187,2784,5.395720958709717,2.3013620376586914,1.1496906280517578,2783,5.203454494476318,2.2086005210876465,1.180482268333435,2781,5.18073034286499,2.272315263748169,1.2328182458877563,1823,5.375827789306641,2.363111734390259,1.1946467161178589,5.2889333963394165,2.2863473892211914,1.189409464597702,0.3714539969083002,-0.48686798287408223,0.7905577116396821,0.017848369716647605,0.7483154996601379,0.7402474042247622
thumb,??,thumb,2084,4168,4169,2772,4.463350296020508,2.3059964179992676,1.2456341981887817,2774,4.49924373626709,2.2108967304229736,1.25323486328125,2775,4.704670429229736,2.2852513790130615,1.2824825048446655,1808,4.670361042022705,2.380871295928955,1.275161862373352,4.58440637588501,2.2957539558410645,1.2641283571720123,-0.14901732145445143,0.022490874440752838,0.9885787770701084,0.02254151253042231,0.4867096888760893,0.5373635794024516
thumb,??,thumb,2081,4162,4163,2769,4.226416110992432,2.317725896835327,1.1736561059951782,2771,4.262378692626953,2.226811408996582,1.2002794742584229,2772,4.463350296020508,2.3059964179992676,1.2456341981887817,1803,4.428447246551514,2.3999598026275635,1.2212125062942505,4.345148086547852,2.312623381614685,1.2101955711841583,-0.2801997811475414,0.15419616080403592,0.94747645175918,0.0226791643634179,0.3874156307699358,0.47033629044715625
thumb,??,thumb,2096,4192,4193,2784,5.395720958709717,2.3013620376586914,1.1496906280517578,2786,5.411197662353516,2.2478652000427246,1.092380166053772,2787,5.586587905883789,2.338913679122925,1.0433732271194458,1828,5.572399616241455,2.3926939964294434,1.091019868850708,5.491476535797119,2.320208728313446,1.094115972518921,0.4886076778182182,-0.5373895891262691,0.6873681449382043,0.01571944190569797,0.7955752846348012,0.8035805150271237
thumb,??,thumb,2078,4156,4157,2769,4.226416110992432,2.317725896835327,1.1736561059951782,2768,4.028846263885498,2.237696647644043,1.1308929920196533,2766,4.002349853515625,2.323376417160034,1.0780913829803467,1798,4.196885108947754,2.4037110805511475,1.1278471946716309,4.113624334335327,2.320627510547638,1.1276219189167023,-0.3555570704078156,0.37559502767182784,0.8558665461806593,0.022303189296428237,0.2976907897586113,0.4043366657048649
thumb,??,thumb,2069,4138,4139,2760,3.593973159790039,2.3221819400787354,0.879159688949585,2759,3.4001991748809814,2.270536422729492,0.8553249835968018,2757,3.410743474960327,2.325324058532715,0.776639461517334,1783,3.598017692565918,2.37141752243042,0.8039241433143616,3.5007333755493164,2.3223649859428406,0.8287620693445206,-0.2770164783543863,0.808085150840348,0.5198656169737194,0.018376124180881553,0.07503805969164594,0.2269589236265787
thumb,??,thumb,2072,4144,4145,2760,3.593973159790039,2.3221819400787354,0.879159688949585,2762,3.598893642425537,2.254737138748169,0.9482756853103638,2763,3.791335344314575,2.323974132537842,0.9789469242095947,1788,3.7829957008361816,2.390650987625122,0.913089394569397,3.6917994618415833,2.322886049747467,0.9298679232597351,-0.34851695219694173,0.6475252606803633,0.6776776304498934,0.01955050543372123,0.14363679715757144,0.2824011647179677
thumb,??,thumb,2075,4150,4151,2763,3.791335344314575,2.323974132537842,0.9789469242095947,2765,3.8085999488830566,2.245793581008911,1.039347529411316,2766,4.002349853515625,2.323376417160034,1.0780913829803467,1793,3.983595371246338,2.400073289871216,1.019744873046875,3.8964701294898987,2.3233043551445007,1.029032677412033,-0.36412421831947117,0.5118776460291583,0.7780712236864191,0.020988320139172994,0.21722690883975296,0.3417719404405445
thumb,??,thumb,2066,4132,4133,2754,3.2433719635009766,2.3524303436279297,0.6726256012916565,2756,3.2179067134857178,2.2974209785461426,0.7553431391716003,2757,3.410743474960327,2.325324058532715,0.776639461517334,1778,3.425567150115967,2.3737356662750244,0.698211133480072,3.324397325515747,2.337227761745453,0.7257048338651657,-0.1738579215610511,0.8479582801780186,0.5007396311337942,0.0183753157779517,0.0,0.17789173940753975
thumb,??,thumb,2088,4176,4177,2778,4.945712089538574,2.2711172103881836,1.2773343324661255,1818,5.151028633117676,2.3520634174346924,1.2598055601119995,1814,5.120575904846191,2.4364845752716064,1.273777961730957,1813,4.912809371948242,2.359421491622925,1.289288878440857,5.032531499862671,2.354771673679352,1.2750516831874847,0.1189730242349818,-0.10457083626340948,0.9873754907367073,0.02060278922437305,0.6034248719337706,0.6753105965675663
thumb,??,thumb,2091,4182,4183,1819,5.349880695343018,2.4354677200317383,1.2197742462158203,1823,5.375827789306641,2.363111734390259,1.1946467161178589,2781,5.18073034286499,2.272315263748169,1.2328182458877563,1818,5.151028633117676,2.3520634174346924,1.2598055601119995,5.264366865158081,2.3557395339012146,1.2267611920833588,0.28158101054864776,-0.21720923632822917,0.9346294892373714,0.018621445254044387,0.6864045391675226,0.7426289371076842
thumb,??,thumb,2099,4198,4199,2787,5.586587905883789,2.338913679122925,1.0433732271194458,2789,5.587686538696289,2.305593490600586,0.9809924960136414,2790,5.745213031768799,2.387866497039795,0.9248277544975281,1833,5.746265888214111,2.4251835346221924,0.9813683032989502,5.666438341140747,2.3643893003463745,0.9826404452323914,0.543267353644217,-0.7217337407821663,0.42890673797573986,0.013071795477527376,0.8249875477035412,0.8603334326966735
thumb,??,thumb,2085,4170,4171,1809,4.880218982696533,2.452056646347046,1.2806247472763062,1813,4.912809371948242,2.359421491622925,1.289288878440857,2775,4.704670429229736,2.2852513790130615,1.2824825048446655,1808,4.670361042022705,2.380871295928955,1.275161862373352,4.792014956474304,2.369400203227997,1.2818894982337952,-0.0522174840914362,0.06605225651051204,0.9964489117687019,0.022183215332189712,0.5053892578447038,0.6076118510022778
thumb,??,thumb,2067,4134,4135,1779,3.605454683303833,2.413376569747925,0.7278228998184204,1783,3.598017692565918,2.37141752243042,0.8039241433143616,2757,3.410743474960327,2.325324058532715,0.776639461517334,1778,3.425567150115967,2.3737356662750244,0.698211133480072,3.5099457502365112,2.370963454246521,0.751649409532547,-0.26880487866561487,0.8478253080026867,0.4570953777011023,0.017105788973068185,0.04121875993891312,0.2362825835232258
thumb,??,thumb,2094,4188,4189,2784,5.395720958709717,2.3013620376586914,1.1496906280517578,1828,5.572399616241455,2.3926939964294434,1.091019868850708,1824,5.558516979217529,2.4487452507019043,1.13442063331604,1823,5.375827789306641,2.363111734390259,1.1946467161178589,5.4756163358688354,2.3764782547950745,1.1424444615840912,0.4697466605635127,-0.4395498725977759,0.7655938769273871,0.015782258571161993,0.7468385372926999,0.8066884416487209
thumb,??,thumb,2070,4140,4141,2760,3.593973159790039,2.3221819400787354,0.879159688949585,1788,3.7829957008361816,2.390650987625122,0.913089394569397,1784,3.7812955379486084,2.443866729736328,0.8401669263839722,1783,3.598017692565918,2.37141752243042,0.8039241433143616,3.6890705227851868,2.3820292949676514,0.8590850383043289,-0.3863285042425059,0.7614931961940976,0.520459795718983,0.01817766796087473,0.09744544265130303,0.2897079856828064
thumb,??,thumb,2082,4164,4165,2772,4.463350296020508,2.3059964179992676,1.2456341981887817,1808,4.670361042022705,2.380871295928955,1.275161862373352,1804,4.6369805335998535,2.4763433933258057,1.2504239082336426,1803,4.428447246551514,2.3999598026275635,1.2212125062942505,4.549784779548645,2.390792727470398,1.2481081187725067,-0.20083134228499272,0.17761416444695768,0.9633898383021368,0.0231078302333138,0.40156479242337656,0.5403425951737757
thumb,??,thumb,2073,4146,4147,2763,3.791335344314575,2.323974132537842,0.9789469242095947,1793,3.983595371246338,2.400073289871216,1.019744873046875,1789,3.9719676971435547,2.4672176837921143,0.953407883644104,1788,3.7829957008361816,2.390650987625122,0.913089394569397,3.8824735283851624,2.3954790234565735,0.9662972688674927,-0.392099518883725,0.6162215945613957,0.6830292187654657,0.019789315822029342,0.15700610838785983,0.34759760862483413
thumb,??,thumb,2076,4152,4153,1794,4.175386905670166,2.480774402618408,1.0684071779251099,1798,4.196885108947754,2.4037110805511475,1.1278471946716309,2766,4.002349853515625,2.323376417160034,1.0780913829803467,1793,3.983595371246338,2.400073289871216,1.019744873046875,4.089554309844971,2.4019837975502014,1.0735226571559906,-0.40106437069193523,0.4885896183009368,0.7748726059488921,0.021256394595339796,0.22681438381098246,0.4085001706606561
thumb,??,thumb,2079,4158,4159,2769,4.226416110992432,2.317725896835327,1.1736561059951782,1803,4.428447246551514,2.3999598026275635,1.2212125062942505,1799,4.39613151550293,2.4890973567962646,1.1792367696762085,1798,4.196885108947754,2.4037110805511475,1.1278471946716309,4.311969995498657,2.4026235342025757,1.175488144159317,-0.35009601912302635,0.31802084652417706,0.8810763409434255,0.022890102447658066,0.3066432543972989,0.4730437652194215
thumb,??,thumb,2097,4194,4195,2787,5.586587905883789,2.338913679122925,1.0433732271194458,1833,5.746265888214111,2.4251835346221924,0.9813683032989502,1829,5.735401153564453,2.474350690841675,1.0286504030227661,1828,5.572399616241455,2.3926939964294434,1.091019868850708,5.660163640975952,2.407785475254059,1.0361029505729675,0.5262071651419045,-0.5037003356756187,0.6851218805392146,0.013662182815960874,0.7895519693822701,0.8644566644805073
thumb,??,thumb,1292,2584,2585,1780,3.7880611419677734,2.4738850593566895,0.7577510476112366,1779,3.605454683303833,2.413376569747925,0.7278228998184204,1783,3.598017692565918,2.37141752243042,0.8039241433143616,1784,3.7812955379486084,2.443866729736328,0.8401669263839722,3.693207263946533,2.4256364703178406,0.7824162542819977,-0.3753416160363141,0.8561576703975892,0.3551235203286617,0.017263001552028055,0.06560832450603217,0.2968773396599579
thumb,??,thumb,1313,2626,2627,1818,5.151028633117676,2.3520634174346924,1.2598055601119995,1814,5.120575904846191,2.4364845752716064,1.273777961730957,1815,5.321376323699951,2.5126051902770996,1.2318755388259888,1819,5.349880695343018,2.4354677200317383,1.2197742462158203,5.235715389251709,2.434155225753784,1.2463083267211914,0.2283130770216272,-0.07336150230879004,0.9708198745595983,0.019049215437280734,0.6161213296134364,0.7450621236765844
thumb,??,thumb,1316,2632,2633,1820,5.537654876708984,2.5135908126831055,1.1630462408065796,1819,5.349880695343018,2.4354677200317383,1.2197742462158203,1823,5.375827789306641,2.363111734390259,1.1946467161178589,1824,5.558516979217529,2.4487452507019043,1.13442063331604,5.455470085144043,2.4402288794517517,1.1779719591140747,0.3812771749051616,-0.22155179310018155,0.8975202052714095,0.016310483747320685,0.6908358826933697,0.8095785552597169
thumb,??,thumb,1310,2620,2621,1810,5.088710784912109,2.5237958431243896,1.2648206949234009,1809,4.880218982696533,2.452056646347046,1.2806247472763062,1813,4.912809371948242,2.359421491622925,1.289288878440857,1814,5.120575904846191,2.4364845752716064,1.273777961730957,5.000578761100769,2.4429396390914917,1.2771280705928802,0.03541901505294573,0.1099570314204381,0.9933050612042024,0.02126645656571448,0.5244954143839875,0.6781223220392762
thumb,??,thumb,2100,4200,4201,1834,5.858345031738281,2.5150856971740723,0.9147828817367554,1837,5.859649181365967,2.4815471172332764,0.8633334636688232,2790,5.745213031768799,2.387866497039795,0.9248277544975281,1833,5.746265888214111,2.4251835346221924,0.9813683032989502,5.8023682832717896,2.452420711517334,0.9210781008005142,0.7027779902527356,-0.5940533427750597,0.39141247087197306,0.010281422768010775,0.8067875778514363,0.9117788162333164
thumb,??,thumb,1295,2590,2591,1785,3.9669387340545654,2.5185132026672363,0.8795503377914429,1784,3.7812955379486084,2.443866729736328,0.8401669263839722,1788,3.7829957008361816,2.390650987625122,0.913089394569397,1789,3.9719676971435547,2.4672176837921143,0.953407883644104,3.8757994174957275,2.4550621509552,0.896553635597229,-0.41121967820646504,0.7335273322153325,0.5411432612061509,0.01855759105733356,0.10905386725295983,0.3538213468800259
thumb,??,thumb,1319,2638,2639,1825,5.721351623535156,2.5284531116485596,1.0663270950317383,1824,5.558516979217529,2.4487452507019043,1.13442063331604,1828,5.572399616241455,2.3926939964294434,1.091019868850708,1829,5.735401153564453,2.474350690841675,1.0286504030227661,5.646917343139648,2.4610607624053955,1.080104500055313,0.5094151742603736,-0.4225739062238714,0.7496182188367436,0.013478128943366925,0.7440477780225861,0.8679121394184458
thumb,??,thumb,1307,2614,2615,1808,4.670361042022705,2.380871295928955,1.275161862373352,1804,4.6369805335998535,2.4763433933258057,1.2504239082336426,1805,4.847585201263428,2.5470643043518066,1.25691556930542,1809,4.880218982696533,2.452056646347046,1.2806247472763062,4.75878643989563,2.4640839099884033,1.2657815217971802,-0.0994446630322815,0.21276429989228351,0.9720298923828127,0.023008117869214573,0.4210188170471801,0.6109459667798223
thumb,??,thumb,1298,2596,2597,1793,3.983595371246338,2.400073289871216,1.019744873046875,1789,3.9719676971435547,2.4672176837921143,0.953407883644104,1790,4.1636834144592285,2.5438172817230225,0.9948195219039917,1794,4.175386905670166,2.480774402618408,1.0684071779251099,4.073658347129822,2.47297066450119,1.0090948641300201,-0.41310471622063477,0.6313570723918581,0.6563023240679944,0.020434177008331486,0.16681558457728407,0.41361277515915945
thumb,??,thumb,1304,2608,2609,1800,4.604218482971191,2.568861722946167,1.2085285186767578,1799,4.39613151550293,2.4890973567962646,1.1792367696762085,1803,4.428447246551514,2.3999598026275635,1.2212125062942505,1804,4.6369805335998535,2.4763433933258057,1.2504239082336426,4.516444444656372,2.48356556892395,1.2148504257202148,-0.25145308317338577,0.3300081884412872,0.909871387902872,0.02358718767492611,0.3186145341220072,0.5433826776714401
thumb,??,thumb,1301,2602,2603,1795,4.370523452758789,2.5682427883148193,1.1174005270004272,1794,4.175386905670166,2.480774402618408,1.0684071779251099,1798,4.196885108947754,2.4037110805511475,1.1278471946716309,1799,4.39613151550293,2.4890973567962646,1.1792367696762085,4.28473174571991,2.48545640707016,1.1232229173183441,-0.4080287949581504,0.47992478888376294,0.7766496632973423,0.022451972222613838,0.23349412957454696,0.4764912878464148
thumb,??,thumb,1322,2644,2645,1833,5.746265888214111,2.4251835346221924,0.9813683032989502,1829,5.735401153564453,2.474350690841675,1.0286504030227661,1830,5.84731388092041,2.55745005607605,0.9566623568534851,1834,5.858345031738281,2.5150856971740723,0.9147828817367554,5.796831488609314,2.4930174946784973,0.9703659862279892,0.6884556975982284,-0.4148349699532581,0.5949291555709941,0.010207328625385169,0.7737581722980793,0.9157326108253504
thumb,??,thumb,1314,2628,2629,1820,5.537654876708984,2.5135908126831055,1.1630462408065796,1819,5.349880695343018,2.4354677200317383,1.2197742462158203,1815,5.321376323699951,2.5126051902770996,1.2318755388259888,1816,5.508223533630371,2.5843441486358643,1.1701414585113525,5.429283857345581,2.511501967906952,1.1962093710899353,0.3032738322100248,-0.004880592262681777,0.9528909499600734,0.01682308801785922,0.6269023324503892,0.8117482321323023
thumb,??,thumb,1311,2622,2623,1810,5.088710784912109,2.5237958431243896,1.2648206949234009,1814,5.120575904846191,2.4364845752716064,1.273777961730957,1815,5.321376323699951,2.5126051902770996,1.2318755388259888,1811,5.289915561676025,2.5938637256622314,1.2235805988311768,5.205144643783569,2.516687333583832,1.2485136985778809,0.14580498222560404,0.1547779731881507,0.9771308439374736,0.019706553595100058,0.5419986759523817,0.7475027103756351
thumb,??,thumb,1317,2634,2635,1825,5.721351623535156,2.5284531116485596,1.0663270950317383,1824,5.558516979217529,2.4487452507019043,1.13442063331604,1820,5.537654876708984,2.5135908126831055,1.1630462408065796,1821,5.698443412780762,2.5901684761047363,1.0883660316467285,5.628991723060608,2.5202394127845764,1.1130400002002716,0.469560721508221,-0.18334119185563247,0.8636542920553543,0.013850637314729209,0.692341597896393,0.8708198139595129
thumb,??,thumb,1296,2592,2593,1785,3.9669387340545654,2.5185132026672363,0.8795503377914429,1789,3.9719676971435547,2.4672176837921143,0.953407883644104,1790,4.1636834144592285,2.5438172817230225,0.9948195219039917,1786,4.1590189933776855,2.58984375,0.9119173884391785,4.0654022097587585,2.5298479795455933,0.9349237829446793,-0.3933595208666985,0.7699979308722232,0.502365876424759,0.019327591151094635,0.1203602248394528,0.41900757309293507
thumb,??,thumb,1308,2616,2617,1810,5.088710784912109,2.5237958431243896,1.2648206949234009,1809,4.880218982696533,2.452056646347046,1.2806247472763062,1805,4.847585201263428,2.5470643043518066,1.25691556930542,1806,5.056119441986084,2.613788604736328,1.2392029762268066,4.968158602714539,2.5341763496398926,1.2603909969329834,-0.007060796018521132,0.25529937508320294,0.9668362706486093,0.022287576554124267,0.44305158169761555,0.6812187502706158
thumb,??,thumb,1320,2640,2641,1825,5.721351623535156,2.5284531116485596,1.0663270950317383,1829,5.735401153564453,2.474350690841675,1.0286504030227661,1830,5.84731388092041,2.55745005607605,0.9566623568534851,1826,5.83367919921875,2.605933666229248,0.9921316504478455,5.784436464309692,2.541546881198883,1.0109428763389587,0.6641542372608717,-0.3068498143263337,0.6817201336151986,0.010066333916191453,0.7321888986022396,0.9187849940508386
thumb,??,thumb,1299,2598,2599,1795,4.370523452758789,2.5682427883148193,1.1174005270004272,1794,4.175386905670166,2.480774402618408,1.0684071779251099,1790,4.1636834144592285,2.5438172817230225,0.9948195219039917,1791,4.351245403289795,2.635039806365967,1.0402491092681885,4.265209794044495,2.556968569755554,1.0552190840244293,-0.45004624427282947,0.6287840485085059,0.6341048796194315,0.021777208286175763,0.17178442032074,0.480625003227082
thumb,??,thumb,1305,2610,2611,1800,4.604218482971191,2.568861722946167,1.2085285186767578,1804,4.6369805335998535,2.4763433933258057,1.2504239082336426,1805,4.847585201263428,2.5470643043518066,1.25691556930542,1801,4.814988136291504,2.6403133869171143,1.2150259017944336,4.725943088531494,2.5581457018852234,1.2327234745025635,-0.15048919433893265,0.3619746951016856,0.9199605005070928,0.023797207283222606,0.3372628235643744,0.614306553127563
thumb,??,thumb,1302,2604,2605,1800,4.604218482971191,2.568861722946167,1.2085285186767578,1799,4.39613151550293,2.4890973567962646,1.1792367696762085,1795,4.370523452758789,2.5682427883148193,1.1174005270004272,1796,4.57451868057251,2.65342378616333,1.14872145652771,4.486348032951355,2.5699064135551453,1.1634718179702759,-0.31693661337104095,0.4943637680741978,0.8094168567063428,0.02366447074026682,0.24175197796796755,0.5464822038279139
thumb,??,thumb,1323,2646,2647,1835,5.922118663787842,2.6021313667297363,0.8468772768974304,1834,5.858345031738281,2.5150856971740723,0.9147828817367554,1830,5.84731388092041,2.55745005607605,0.9566623568534851,1831,5.914034843444824,2.6359968185424805,0.8857824802398682,5.885453104972839,2.5776659846305847,0.9010262489318848,0.8427394279677142,-0.277516515780583,0.4612752323913082,0.007111050759717909,0.7410601332846476,0.9530048779981466
thumb,??,thumb,1315,2630,2631,1820,5.537654876708984,2.5135908126831055,1.1630462408065796,1821,5.698443412780762,2.5901684761047363,1.0883660316467285,1822,5.670263290405273,2.652989625930786,1.096543550491333,1816,5.508223533630371,2.5843441486358643,1.1701414585113525,5.603646278381348,2.585273265838623,1.1295243203639984,0.39246677015433606,0.06436617480439957,0.9175112151171085,0.01402964543386798,0.6334806012202424,0.8723788973189468
thumb,??,thumb,1312,2624,2625,1817,5.478427410125732,2.6582393646240234,1.1680086851119995,1816,5.508223533630371,2.5843441486358643,1.1701414585113525,1815,5.321376323699951,2.5126051902770996,1.2318755388259888,1811,5.289915561676025,2.5938637256622314,1.2235805988311768,5.39948570728302,2.5872631072998047,1.1984015703201294,0.24128065511347732,0.15959620013760661,0.9572422359934021,0.017396978573131022,0.5582340365984578,0.8134856616856792
thumb,??,thumb,1318,2636,2637,1825,5.721351623535156,2.5284531116485596,1.0663270950317383,1826,5.83367919921875,2.605933666229248,0.9921316504478455,1827,5.8127336502075195,2.6585428714752197,1.0170961618423462,1821,5.698443412780762,2.5901684761047363,1.0883660316467285,5.766551971435547,2.595774531364441,1.0409802347421646,0.5847033098569419,-0.10637058357976,0.8042433328236166,0.010048718361418586,0.6842818463859808,0.9210267152465007
thumb,??,thumb,1309,2618,2619,1810,5.088710784912109,2.5237958431243896,1.2648206949234009,1811,5.289915561676025,2.5938637256622314,1.2235805988311768,1812,5.25803804397583,2.6790897846221924,1.202502727508545,1806,5.056119441986084,2.613788604736328,1.2392029762268066,5.173195958137512,2.6026344895362854,1.2325267493724823,0.08817542281116705,0.2866724037128476,0.95396227795525,0.020801087286806692,0.4647681484310859,0.750011545708696
