region,region_label,finger_group,quad_id,tri0,tri1,v0,v0_x,v0_y,v0_z,v1,v1_x,v1_y,v1_z,v2,v2_x,v2_y,v2_z,v3,v3_x,v3_y,v3_z,center_x,center_y,center_z,normal_x,normal_y,normal_z,area,region_u,region_v
middle,??,middle,6985,13970,13971,7592,2.082160711288452,8.585836410522461,1.1805013418197632,7595,2.13031268119812,8.568060874938965,1.1652660369873047,7596,2.14341402053833,8.614805221557617,1.1205774545669556,7593,2.094332218170166,8.635764122009277,1.1384845972061157,2.112554907798767,8.60111665725708,1.1512073576450348,0.4545441577977096,0.5259318260828091,0.7188778219733675,0.003612200363167653,0.39853126255356913,0.9670368088185509
middle,??,middle,6987,13974,13975,7596,2.14341402053833,8.614805221557617,1.1205774545669556,7597,2.185741424560547,8.57184886932373,1.0910598039627075,1198,2.199547529220581,8.600849151611328,1.0433235168457031,7598,2.1496028900146484,8.646707534790039,1.0722016096115112,2.1695764660835266,8.608552694320679,1.0817905962467194,0.7496251948600607,0.47737727059345836,0.45844629865640274,0.004039065791698552,0.43621865283707684,0.9731018346797105
middle,??,middle,629,1258,1259,952,1.7748717069625854,8.58871841430664,1.2092949151992798,954,1.8326948881149292,8.569958686828613,1.2411861419677734,106,1.8893096446990967,8.644822120666504,1.2128666639328003,105,1.8385320901870728,8.663702011108398,1.1916474103927612,1.833852082490921,8.616800308227539,1.2137487828731537,-0.2540649858727886,0.46421233185453586,0.848503325808234,0.006146487724734093,0.2059248560754806,0.9524629688349542
middle,??,middle,6983,13966,13967,7592,2.082160711288452,8.585836410522461,1.1805013418197632,7593,2.094332218170166,8.635764122009277,1.1384845972061157,963,2.0505964756011963,8.65023422241211,1.1498744487762451,962,2.037247657775879,8.600910186767578,1.1951427459716797,2.0660842657089233,8.618186235427856,1.166000783443451,0.3983654325033531,0.5458315427937486,0.7371383242498063,0.0032409268761656035,0.3640818283755319,0.9687935144153714
middle,??,middle,635,1270,1271,961,2.009443998336792,8.66454792022705,1.1602245569229126,960,1.9917724132537842,8.615084648132324,1.2089972496032715,962,2.037247657775879,8.600910186767578,1.1951427459716797,963,2.0505964756011963,8.65023422241211,1.1498744487762451,2.022265136241913,8.632694244384766,1.1785597503185272,0.38938646717859354,0.5679882824873365,0.7250982623998351,0.003255366862276559,0.3318544059183657,0.9699901344787012
middle,??,middle,627,1254,1255,105,1.8385320901870728,8.663702011108398,1.1916474103927612,952,1.7748717069625854,8.58871841430664,1.2092949151992798,947,1.7286722660064697,8.608272552490234,1.1652454137802124,103,1.8032902479171753,8.681145668029785,1.1555835008621216,1.7863415777683258,8.635459661483765,1.1804428100585938,-0.4465493164794003,0.5482301424452553,0.7071332398255902,0.006065966603907747,0.17050949113460734,0.9546088258479524
middle,??,middle,6988,13976,13977,7600,2.1009182929992676,8.671791076660156,1.0920805931091309,7598,2.1496028900146484,8.646707534790039,1.0722016096115112,7596,2.14341402053833,8.614805221557617,1.1205774545669556,7593,2.094332218170166,8.635764122009277,1.1384845972061157,2.122066855430603,8.642266988754272,1.1058360636234283,0.520281593995647,0.6593767841161539,0.5427055550830375,0.0033337687817012952,0.3983724990936256,0.9796084036395782
middle,??,middle,634,1268,1269,961,2.009443998336792,8.66454792022705,1.1602245569229126,960,1.9917724132537842,8.615084648132324,1.2089972496032715,957,1.9412789344787598,8.629480361938477,1.214823603630066,958,1.9654438495635986,8.677820205688477,1.1666566133499146,1.9769847989082336,8.646733283996582,1.1876755058765411,0.2758242551012015,0.6145635217544635,0.7390755428416084,0.003518430608851298,0.2987061887754401,0.9709506917964774
middle,??,middle,623,1246,1247,944,1.7779607772827148,8.697436332702637,1.110762596130371,943,1.6991331577301025,8.62639045715332,1.1079353094100952,948,1.7286722660064697,8.608272552490234,1.1652454137802124,104,1.8032902479171753,8.681145668029785,1.1555835008621216,1.7522641122341156,8.653311252593994,1.1348817050457,-0.5715820488895054,0.6341463168363766,0.5207229687944763,0.0063283516198323056,0.14438582439098177,0.9574421052038732
middle,??,middle,632,1264,1265,107,1.923536777496338,8.68936824798584,1.1669936180114746,958,1.9654438495635986,8.677820205688477,1.1666566133499146,957,1.9412789344787598,8.629480361938477,1.214823603630066,106,1.8893096446990967,8.644822120666504,1.2128666639328003,1.9298923015594482,8.660372734069824,1.1903351247310638,0.1720146270922984,0.6453655344154612,0.7442541871262423,0.003456684254494276,0.2643866249629488,0.9716712098967332
middle,??,middle,6989,13978,13979,7600,2.1009182929992676,8.671791076660156,1.0920805931091309,964,2.058103322982788,8.691353797912598,1.109145164489746,963,2.0505964756011963,8.65023422241211,1.1498744487762451,7593,2.094332218170166,8.635764122009277,1.1384845972061157,2.0759875774383545,8.662285804748535,1.1223962008953094,0.45465087429017953,0.6290816400105531,0.6305147680338727,0.0028520880670129143,0.36371366570891533,0.9822461975892532
middle,??,middle,6990,13980,13981,7601,2.1009182929992676,8.671791076660156,1.0920805931091309,7599,2.1496028900146484,8.646707534790039,1.0722016096115112,1195,2.1494414806365967,8.671910285949707,1.02362060546875,7602,2.1009442806243896,8.69752311706543,1.0445727109909058,2.1252267360687256,8.671983003616333,1.0581188797950745,0.5494373012054685,0.7385517978040711,0.3907171534555732,0.0031630501702587764,0.39572832980295325,0.9884323619030182
middle,??,middle,30,60,61,9,1.8815994262695312,8.695014953613281,1.1690603494644165,105,1.8385320901870728,8.663702011108398,1.1916474103927612,106,1.8893096446990967,8.644822120666504,1.2128666639328003,107,1.923536777496338,8.68936824798584,1.1669936180114746,1.8832444846630096,8.673226833343506,1.1851420104503632,0.019046101543627,0.6590882404859205,0.7518244058749113,0.002984326504380081,0.2304971657436989,0.9721947530418532
middle,??,middle,636,1272,1273,961,2.009443998336792,8.66454792022705,1.1602245569229126,963,2.0505964756011963,8.65023422241211,1.1498744487762451,964,2.058103322982788,8.691353797912598,1.109145164489746,966,2.0172107219696045,8.704292297363281,1.1195834875106812,2.033838629722595,8.67760705947876,1.1347069144248962,0.37984140404827277,0.6195193037986646,0.6869616728693492,0.002566043289844707,0.33249395550719263,0.9837929335616852
middle,??,middle,29,58,59,9,1.8815994262695312,8.695014953613281,1.1690603494644165,101,1.8741002082824707,8.714105606079102,1.1372108459472656,103,1.8032902479171753,8.681145668029785,1.1555835008621216,105,1.8385320901870728,8.663702011108398,1.1916474103927612,1.8493804931640625,8.688492059707642,1.1633755266666412,-0.23748684651020385,0.7852153168760014,0.5718714050186104,0.003021941601191177,0.2049367891662249,0.9742935365647288
middle,??,middle,637,1274,1275,968,1.9717613458633423,8.712742805480957,1.1264559030532837,966,2.0172107219696045,8.704292297363281,1.1195834875106812,961,2.009443998336792,8.66454792022705,1.1602245569229126,958,1.9654438495635986,8.677820205688477,1.1666566133499146,1.9909649789333344,8.689850807189941,1.143230140209198,0.2671011635529438,0.6842763457709227,0.6785446566343709,0.0025762000851251654,0.30127702524396444,0.9843985639585335
middle,??,middle,6991,13982,13983,7601,2.1009182929992676,8.671791076660156,1.0920805931091309,7602,2.1009442806243896,8.69752311706543,1.0445727109909058,7603,2.057356357574463,8.719298362731934,1.0637001991271973,965,2.058103322982788,8.691353797912598,1.109145164489746,2.079330563545227,8.69499158859253,1.077374666929245,0.5289368956635313,0.736697237945695,0.4213109777931387,0.0027353195468101422,0.36071152036317133,0.9919486992852176
middle,??,middle,6997,13994,13995,1192,2.146235227584839,8.695674896240234,0.9777216911315918,1195,2.1494414806365967,8.671910285949707,1.02362060546875,7602,2.1009442806243896,8.69752311706543,1.0445727109909058,1191,2.098219394683838,8.721845626831055,0.9973025918006897,2.1237100958824158,8.696738481521606,1.0108043998479843,0.5532505363199957,0.7540662176207894,0.35397455205807304,0.0030608935102446723,0.3906959396013547,0.9954987361941535
middle,??,middle,638,1276,1277,968,1.9717613458633423,8.712742805480957,1.1264559030532837,108,1.927005648612976,8.72139835357666,1.1331974267959595,107,1.923536777496338,8.68936824798584,1.1669936180114746,958,1.9654438495635986,8.677820205688477,1.1666566133499146,1.9469369053840637,8.700332403182983,1.148325890302658,0.21997218605397234,0.7087070112593733,0.670333207855946,0.002238363173757708,0.2695573768421107,0.9844146052566389
middle,??,middle,31,62,63,9,1.8815994262695312,8.695014953613281,1.1690603494644165,107,1.923536777496338,8.68936824798584,1.1669936180114746,108,1.927005648612976,8.72139835357666,1.1331974267959595,101,1.8741002082824707,8.714105606079102,1.1372108459472656,1.901560515165329,8.70497179031372,1.151615560054779,0.02561089952352794,0.7894879900363845,0.6132314370724199,0.002001279886792574,0.23786171210070306,0.9826459730118791
middle,??,middle,624,1248,1249,944,1.7779607772827148,8.697436332702637,1.110762596130371,104,1.8032902479171753,8.681145668029785,1.1555835008621216,102,1.8741002082824707,8.714105606079102,1.1372108459472656,945,1.8591487407684326,8.731818199157715,1.1035287380218506,1.8286249935626984,8.70612645149231,1.1267714202404022,-0.27946679539054053,0.8204432115310624,0.4987697333707589,0.003954987491569311,0.18793369250167255,0.9779776756093221
middle,??,middle,6992,13984,13985,7603,2.057356357574463,8.719298362731934,1.0637001991271973,970,2.015669345855713,8.733925819396973,1.0782734155654907,967,2.0172107219696045,8.704292297363281,1.1195834875106812,965,2.058103322982788,8.691353797912598,1.109145164489746,2.037084937095642,8.712217569351196,1.0926755666732788,0.4065093938365792,0.7661495032484763,0.4977600339468104,0.002358817508962513,0.32911825942263484,0.9940405061732139
middle,??,middle,639,1278,1279,969,1.9717613458633423,8.712742805480957,1.1264559030532837,967,2.0172107219696045,8.704292297363281,1.1195834875106812,970,2.015669345855713,8.733925819396973,1.0782734155654907,971,1.968009114265442,8.734858512878418,1.0848853588104248,1.9931626319885254,8.721454858779907,1.10229954123497,0.15949995620383708,0.841918883035909,0.5154923455867615,0.002324456417189877,0.2976717020157712,0.9937033899544175
middle,??,middle,641,1282,1283,972,1.9189120531082153,8.744868278503418,1.0956294536590576,945,1.8591487407684326,8.731818199157715,1.1035287380218506,102,1.8741002082824707,8.714105606079102,1.1372108459472656,109,1.927005648612976,8.72139835357666,1.1331974267959595,1.8947916626930237,8.728047609329224,1.1173916161060333,-0.09788834490245117,0.8475796898912747,0.5215616370248768,0.0024499304389512164,0.22951861587017955,0.9888655793703424
middle,??,middle,640,1280,1281,969,1.9717613458633423,8.712742805480957,1.1264559030532837,971,1.968009114265442,8.734858512878418,1.0848853588104248,972,1.9189120531082153,8.744868278503418,1.0956294536590576,109,1.927005648612976,8.72139835357666,1.1331974267959595,1.946422040462494,8.728466987609863,1.1100420355796814,0.25439658940456034,0.8539961527331392,0.4538424246545536,0.0022358726687176055,0.2646624592591188,0.9925284479055279
middle,??,middle,7253,14506,14507,976,2.006648302078247,8.750345230102539,1.0284672975540161,973,1.963049292564392,8.758209228515625,1.0430480241775513,971,1.968009114265442,8.734858512878418,1.0848853588104248,970,2.015669345855713,8.733925819396973,1.0782734155654907,1.9883440136909485,8.744334697723389,1.0586685240268707,0.17381656066837428,0.9127881653582622,0.36960190532424914,0.002397518612187447,0.29069030361481,1.0
